3.8,1.5,0.3,0.9958336357854903,0.0057041491792754456,1.75817254581935E-7,1.0,0.0,0.0,
2.5,3.9,1.1,0.008293987964392192,0.9999323005052491,2.0860231167919134E-5,0.0,1.0,0.0,
2.2,5.0,1.5,1.0969124646251105E-4,0.15565325677339023,0.8470044055394665,0.0,0.0,1.0,
3.4,1.7,0.2,0.9941069869052473,0.010399082569870342,1.4825539502315132E-7,1.0,0.0,0.0,
3.2,4.8,1.8,5.056117294056739E-4,0.729381766767593,0.26348110300777416,0.0,1.0,0.0,
3.2,5.7,2.3,5.807179677660512E-5,0.007198161802176639,0.9955525227509978,0.0,0.0,1.0,
3.7,1.5,0.4,0.9954991865642887,0.006006998927896909,1.834275664662679E-7,1.0,0.0,0.0,
2.8,4.0,1.3,0.007248763579625578,0.9997570800260385,9.171573561675724E-5,0.0,1.0,0.0,
2.8,4.9,2.0,8.43475402549409E-5,0.013622712359896016,0.9898378549336894,0.0,0.0,1.0,
3.6,1.0,0.2,0.9964186596353272,0.005095079266207493,1.6358740199444494E-7,1.0,0.0,0.0,
2.5,4.9,1.5,2.5075299890536313E-4,0.47745168953035383,0.5104440207473461,0.0,1.0,0.0,
2.8,6.7,2.0,4.968042592098265E-5,0.00893385562274431,0.9950059528403506,0.0,0.0,1.0,
3.3,1.7,0.5,0.9918664036799029,0.014253075038966851,1.7347891558119795E-7,1.0,0.0,0.0,
2.8,4.7,1.2,0.004271130510290717,0.9997846055882605,1.1242427374290925E-4,0.0,1.0,0.0,
2.7,4.9,1.8,1.1656314062393459E-4,0.03542978594567084,0.9705415578139428,0.0,0.0,1.0,
3.4,1.9,0.2,0.9925190991469972,0.014909328483007744,1.4559942661215253E-7,1.0,0.0,0.0,
2.9,4.3,1.3,0.0060616740935325285,0.999704234173068,1.3333372505070257E-4,0.0,1.0,0.0,
3.3,5.7,2.1,7.267968719272056E-5,0.00950196396865274,0.9934785239067061,0.0,0.0,1.0,
3.0,1.6,0.2,0.9920269231268358,0.01762130053525618,1.4092786233228915E-7,1.0,0.0,0.0,
3.0,4.4,1.4,0.004715053760163613,0.9993117449370593,3.762120495125813E-4,0.0,1.0,0.0,
3.2,6.0,1.8,9.241059874485544E-5,0.01982854606397858,0.985516464108533,0.0,0.0,1.0,
3.4,1.6,0.4,0.9940132609189672,0.009563840939974581,1.6479278224100548E-7,1.0,0.0,0.0,
2.8,4.8,1.4,0.001539949978084738,0.9965055588874596,0.0026099987896409686,0.0,1.0,0.0,
2.8,4.8,1.8,1.577291551496036E-4,0.06396670103276826,0.9435024376385989,0.0,0.0,1.0,
3.5,1.5,0.2,0.9953488686660648,0.00729645131883495,1.549541941584842E-7,1.0,0.0,0.0,
